"Date","Price","Open","High","Low","Vol.","Change %"
"03/21/2024","3,846.40","3,846.40","3,846.40","3,846.40","","0.55%"
"03/20/2024","3,825.30","3,825.30","3,825.30","3,825.30","","-0.32%"
"03/19/2024","3,837.60","3,837.60","3,837.60","3,837.60","","-1.32%"
"03/18/2024","3,888.80","3,888.80","3,888.80","3,888.80","","-0.14%"
"03/15/2024","3,894.40","3,894.40","3,894.40","3,894.40","","1.43%"
"03/14/2024","3,839.40","3,839.40","3,839.40","3,839.40","","-0.19%"
"03/13/2024","3,846.80","3,846.80","3,846.80","3,846.80","","1.84%"
"03/12/2024","3,777.30","3,777.30","3,777.30","3,777.30","","0.10%"
"03/11/2024","3,773.70","3,773.70","3,773.70","3,773.70","","0.92%"
"03/08/2024","3,739.30","3,739.30","3,739.30","3,739.30","","-0.53%"
"03/07/2024","3,759.40","3,759.40","3,759.40","3,759.40","","0.94%"
"03/06/2024","3,724.30","3,724.30","3,724.30","3,724.30","","0.83%"
"03/05/2024","3,693.80","3,693.80","3,693.80","3,693.80","","-0.49%"
"03/04/2024","3,711.90","3,711.90","3,711.90","3,711.90","","0.44%"
"03/01/2024","3,695.60","3,695.60","3,695.60","3,695.60","","0.04%"
"02/29/2024","3,694.20","3,694.20","3,694.20","3,694.20","","0.74%"
"02/28/2024","3,667.20","3,667.20","3,667.20","3,667.20","","-0.10%"
"02/27/2024","3,670.70","3,670.70","3,670.70","3,670.70","","0.32%"
"02/26/2024","3,658.90","3,658.90","3,658.90","3,658.90","","-0.92%"
"02/23/2024","3,692.70","3,692.70","3,692.70","3,692.70","","-0.15%"
"02/22/2024","3,698.20","3,698.20","3,698.20","3,698.20","","0.21%"
"02/21/2024","3,690.30","3,690.30","3,690.30","3,690.30","","0.83%"
"02/20/2024","3,660.10","3,660.10","3,660.10","3,660.10","","0.37%"
"02/19/2024","3,646.60","3,646.60","3,646.60","3,646.60","","-0.72%"
"02/16/2024","3,673.10","3,673.10","3,673.10","3,673.10","","1.28%"
"02/15/2024","3,626.80","3,626.80","3,626.80","3,626.80","","1.13%"
"02/14/2024","3,586.30","3,586.30","3,586.30","3,586.30","","-0.26%"
"02/13/2024","3,595.70","3,595.70","3,595.70","3,595.70","","0.25%"
"02/12/2024","3,586.90","3,586.90","3,586.90","3,586.90","","0.82%"
"02/09/2024","3,557.90","3,557.90","3,557.90","3,557.90","","-0.25%"
"02/08/2024","3,566.90","3,566.90","3,566.90","3,566.90","","-1.08%"
"02/07/2024","3,605.80","3,605.80","3,605.80","3,605.80","","-0.70%"
"02/06/2024","3,631.30","3,631.30","3,631.30","3,631.30","","0.54%"
"02/05/2024","3,611.70","3,611.70","3,611.70","3,611.70","","-1.51%"
"02/02/2024","3,667.10","3,667.10","3,667.10","3,667.10","","-0.63%"
"02/01/2024","3,690.30","3,690.30","3,690.30","3,690.30","","-1.10%"
"01/31/2024","3,731.50","3,731.50","3,731.50","3,731.50","","-0.24%"
"01/30/2024","3,740.40","3,740.40","3,740.40","3,740.40","","0.45%"
"01/29/2024","3,723.50","3,723.50","3,723.50","3,723.50","","-0.35%"
"01/26/2024","3,736.40","3,736.40","3,736.40","3,736.40","","0.19%"
"01/25/2024","3,729.20","3,729.20","3,729.20","3,729.20","","0.10%"
"01/24/2024","3,725.30","3,725.30","3,725.30","3,725.30","","1.48%"
"01/23/2024","3,671.00","3,671.00","3,671.00","3,671.00","","1.62%"
"01/22/2024","3,612.40","3,612.40","3,612.40","3,612.40","","-0.10%"
"01/19/2024","3,616.10","3,616.10","3,616.10","3,616.10","","0.31%"
"01/18/2024","3,604.80","3,604.80","3,604.80","3,604.80","","0.25%"
"01/17/2024","3,595.80","3,595.80","3,595.80","3,595.80","","-1.24%"
"01/16/2024","3,640.90","3,640.90","3,640.90","3,640.90","","-0.08%"
"01/15/2024","3,643.70","3,643.70","3,643.70","3,643.70","","0.25%"
"01/12/2024","3,634.60","3,634.60","3,634.60","3,634.60","","-0.26%"
"01/11/2024","3,643.90","3,643.90","3,643.90","3,643.90","","0.43%"
"01/10/2024","3,628.20","3,628.20","3,628.20","3,628.20","","0.01%"
"01/09/2024","3,627.90","3,627.90","3,627.90","3,627.90","","-0.50%"
"01/08/2024","3,646.10","3,646.10","3,646.10","3,646.10","","-0.77%"
"01/05/2024","3,674.30","3,674.30","3,674.30","3,674.30","","0.11%"
"01/04/2024","3,670.30","3,670.30","3,670.30","3,670.30","","-1.05%"
"01/03/2024","3,709.10","3,709.10","3,709.10","3,709.10","","-0.59%"
"01/02/2024","3,731.20","3,731.20","3,731.20","3,731.20","","-0.82%"
"12/29/2023","3,762.10","3,762.10","3,762.10","3,762.10","","-0.46%"
"12/28/2023","3,779.40","3,779.40","3,779.40","3,779.40","","-0.58%"
"12/27/2023","3,801.40","3,801.40","3,801.40","3,801.40","","1.73%"
"12/22/2023","3,736.90","3,736.90","3,736.90","3,736.90","","0.55%"
"12/21/2023","3,716.60","3,716.60","3,716.60","3,716.60","","0.04%"
"12/20/2023","3,715.20","3,715.20","3,715.20","3,715.20","","-0.23%"
"12/19/2023","3,723.60","3,723.60","3,723.60","3,723.60","","0.86%"
"12/18/2023","3,691.90","3,691.90","3,691.90","3,691.90","","-0.53%"
"12/15/2023","3,711.50","3,711.50","3,711.50","3,711.50","","0.44%"
"12/14/2023","3,695.10","3,695.10","3,695.10","3,695.10","","3.20%"
"12/13/2023","3,580.50","3,580.50","3,580.50","3,580.50","","0.00%"
"12/12/2023","3,580.40","3,580.40","3,580.40","3,580.40","","0.17%"
"12/11/2023","3,574.30","3,574.30","3,574.30","3,574.30","","-1.03%"
"12/08/2023","3,611.40","3,611.40","3,611.40","3,611.40","","0.79%"
"12/07/2023","3,583.10","3,583.10","3,583.10","3,583.10","","0.26%"
"12/06/2023","3,573.90","3,573.90","3,573.90","3,573.90","","-0.33%"
"12/05/2023","3,585.90","3,585.90","3,585.90","3,585.90","","-1.36%"
"12/04/2023","3,635.50","3,635.50","3,635.50","3,635.50","","-1.72%"
"12/01/2023","3,699.30","3,699.30","3,699.30","3,699.30","","1.54%"
"11/30/2023","3,643.20","3,643.20","3,643.20","3,643.20","","-0.24%"
"11/29/2023","3,652.10","3,652.10","3,652.10","3,652.10","","-0.34%"
"11/28/2023","3,664.50","3,664.50","3,664.50","3,664.50","","1.19%"
"11/27/2023","3,621.30","3,621.30","3,621.30","3,621.30","","-0.91%"
"11/24/2023","3,654.40","3,654.40","3,654.40","3,654.40","","-0.28%"
"11/23/2023","3,664.60","3,664.60","3,664.60","3,664.60","","0.57%"
"11/22/2023","3,643.80","3,643.80","3,643.80","3,643.80","","-1.56%"
"11/21/2023","3,701.50","3,701.50","3,701.50","3,701.50","","0.21%"
"11/20/2023","3,693.60","3,693.60","3,693.60","3,693.60","","1.45%"
"11/17/2023","3,640.80","3,640.80","3,640.80","3,640.80","","0.06%"
"11/16/2023","3,638.60","3,638.60","3,638.60","3,638.60","","-0.88%"
"11/15/2023","3,670.90","3,670.90","3,670.90","3,670.90","","0.45%"
"11/14/2023","3,654.40","3,654.40","3,654.40","3,654.40","","0.82%"
"11/13/2023","3,624.50","3,624.50","3,624.50","3,624.50","","1.03%"
"11/10/2023","3,587.60","3,587.60","3,587.60","3,587.60","","-1.46%"
"11/09/2023","3,640.60","3,640.60","3,640.60","3,640.60","","-0.04%"
"11/08/2023","3,642.20","3,642.20","3,642.20","3,642.20","","-0.02%"
"11/07/2023","3,642.90","3,642.90","3,642.90","3,642.90","","-0.81%"
"11/06/2023","3,672.80","3,672.80","3,672.80","3,672.80","","1.02%"
"11/03/2023","3,635.70","3,635.70","3,635.70","3,635.70","","0.90%"
"11/02/2023","3,603.40","3,603.40","3,603.40","3,603.40","","0.05%"
"11/01/2023","3,601.60","3,601.60","3,601.60","3,601.60","","-0.01%"
"10/31/2023","3,602.00","3,602.00","3,602.00","3,602.00","","-0.94%"
"10/30/2023","3,636.30","3,636.30","3,636.30","3,636.30","","0.74%"
"10/27/2023","3,609.60","3,609.60","3,609.60","3,609.60","","1.32%"
"10/26/2023","3,562.50","3,562.50","3,562.50","3,562.50","","-0.86%"
"10/25/2023","3,593.50","3,593.50","3,593.50","3,593.50","","0.25%"
"10/24/2023","3,584.70","3,584.70","3,584.70","3,584.70","","0.90%"
"10/23/2023","3,552.70","3,552.70","3,552.70","3,552.70","","-0.20%"
"10/20/2023","3,559.70","3,559.70","3,559.70","3,559.70","","-0.27%"
"10/19/2023","3,569.30","3,569.30","3,569.30","3,569.30","","-0.04%"
"10/18/2023","3,570.60","3,570.60","3,570.60","3,570.60","","0.27%"
"10/17/2023","3,561.10","3,561.10","3,561.10","3,561.10","","-0.12%"
"10/16/2023","3,565.50","3,565.50","3,565.50","3,565.50","","0.12%"
"10/13/2023","3,561.10","3,561.10","3,561.10","3,561.10","","-0.33%"
"10/12/2023","3,573.00","3,573.00","3,573.00","3,573.00","","-0.06%"
"10/11/2023","3,575.00","3,575.00","3,575.00","3,575.00","","-0.07%"
"10/10/2023","3,577.60","3,577.60","3,577.60","3,577.60","","-1.28%"
"10/09/2023","3,624.00","3,624.00","3,624.00","3,624.00","","0.69%"
"10/06/2023","3,599.10","3,599.10","3,599.10","3,599.10","","1.35%"
"10/05/2023","3,551.20","3,551.20","3,551.20","3,551.20","","-0.60%"
"10/04/2023","3,572.60","3,572.60","3,572.60","3,572.60","","-0.83%"
"10/03/2023","3,602.60","3,602.60","3,602.60","3,602.60","","-0.97%"
"10/02/2023","3,638.00","3,638.00","3,638.00","3,638.00","","-2.12%"
"09/29/2023","3,716.90","3,716.90","3,716.90","3,716.90","","0.69%"
"09/28/2023","3,691.30","3,691.30","3,691.30","3,691.30","","1.51%"
"09/27/2023","3,636.40","3,636.40","3,636.40","3,636.40","","-0.09%"
"09/26/2023","3,639.60","3,639.60","3,639.60","3,639.60","","-0.36%"
"09/25/2023","3,652.60","3,652.60","3,652.60","3,652.60","","-1.01%"
"09/22/2023","3,689.70","3,689.70","3,689.70","3,689.70","","0.94%"
"09/21/2023","3,655.30","3,655.30","3,655.30","3,655.30","","-1.85%"
"09/20/2023","3,724.10","3,724.10","3,724.10","3,724.10","","0.73%"
"09/19/2023","3,697.00","3,697.00","3,697.00","3,697.00","","-0.66%"
"09/18/2023","3,721.70","3,721.70","3,721.70","3,721.70","","0.06%"
"09/15/2023","3,719.50","3,719.50","3,719.50","3,719.50","","-0.74%"
"09/14/2023","3,747.10","3,747.10","3,747.10","3,747.10","","0.57%"
"09/13/2023","3,725.80","3,725.80","3,725.80","3,725.80","","0.62%"
"09/12/2023","3,702.90","3,702.90","3,702.90","3,702.90","","-0.62%"
"09/11/2023","3,725.90","3,725.90","3,725.90","3,725.90","","1.69%"
"09/08/2023","3,664.00","3,664.00","3,664.00","3,664.00","","-1.03%"
"09/07/2023","3,702.30","3,702.30","3,702.30","3,702.30","","-0.36%"
"09/06/2023","3,715.50","3,715.50","3,715.50","3,715.50","","-1.05%"
"09/05/2023","3,755.00","3,755.00","3,755.00","3,755.00","","0.11%"
"09/04/2023","3,751.00","3,751.00","3,751.00","3,751.00","","-0.50%"
"09/01/2023","3,769.70","3,769.70","3,769.70","3,769.70","","1.40%"
"08/31/2023","3,717.60","3,717.60","3,717.60","3,717.60","","-0.39%"
"08/30/2023","3,732.00","3,732.00","3,732.00","3,732.00","","0.41%"
"08/29/2023","3,716.60","3,716.60","3,716.60","3,716.60","","0.88%"
"08/25/2023","3,684.00","3,684.00","3,684.00","3,684.00","","-0.27%"
"08/24/2023","3,693.80","3,693.80","3,693.80","3,693.80","","-0.85%"
"08/23/2023","3,725.50","3,725.50","3,725.50","3,725.50","","0.99%"
"08/22/2023","3,688.80","3,688.80","3,688.80","3,688.80","","1.20%"
"08/21/2023","3,645.00","3,645.00","3,645.00","3,645.00","","0.40%"
"08/18/2023","3,630.40","3,630.40","3,630.40","3,630.40","","-0.08%"
"08/17/2023","3,633.20","3,633.20","3,633.20","3,633.20","","0.86%"
"08/16/2023","3,602.20","3,602.20","3,602.20","3,602.20","","-0.32%"
"08/15/2023","3,613.80","3,613.80","3,613.80","3,613.80","","-0.87%"
"08/14/2023","3,645.40","3,645.40","3,645.40","3,645.40","","-0.80%"
"08/11/2023","3,674.90","3,674.90","3,674.90","3,674.90","","-1.27%"
"08/10/2023","3,722.10","3,722.10","3,722.10","3,722.10","","0.00%"
"08/09/2023","3,722.20","3,722.20","3,722.20","3,722.20","","0.27%"
"08/08/2023","3,712.10","3,712.10","3,712.10","3,712.10","","-1.50%"
"08/07/2023","3,768.70","3,768.70","3,768.70","3,768.70","","-0.71%"
"08/04/2023","3,795.60","3,795.60","3,795.60","3,795.60","","-0.43%"
"08/03/2023","3,812.10","3,812.10","3,812.10","3,812.10","","0.98%"
"08/02/2023","3,775.00","3,775.00","3,775.00","3,775.00","","-1.86%"
"08/01/2023","3,846.70","3,846.70","3,846.70","3,846.70","","-1.71%"
"07/31/2023","3,913.50","3,913.50","3,913.50","3,913.50","","1.74%"
"07/28/2023","3,846.40","3,846.40","3,846.40","3,846.40","","1.19%"
"07/27/2023","3,801.30","3,801.30","3,801.30","3,801.30","","-0.46%"
"07/26/2023","3,818.90","3,818.90","3,818.90","3,818.90","","-1.04%"
"07/25/2023","3,858.90","3,858.90","3,858.90","3,858.90","","1.98%"
"07/24/2023","3,783.90","3,783.90","3,783.90","3,783.90","","0.93%"
"07/21/2023","3,748.90","3,748.90","3,748.90","3,748.90","","-0.42%"
"07/20/2023","3,764.80","3,764.80","3,764.80","3,764.80","","0.86%"
"07/19/2023","3,732.60","3,732.60","3,732.60","3,732.60","","-0.67%"
"07/18/2023","3,757.80","3,757.80","3,757.80","3,757.80","","-0.59%"
"07/17/2023","3,780.00","3,780.00","3,780.00","3,780.00","","-1.75%"
"07/14/2023","3,847.40","3,847.40","3,847.40","3,847.40","","-0.20%"
"07/13/2023","3,855.20","3,855.20","3,855.20","3,855.20","","1.78%"
"07/12/2023","3,787.70","3,787.70","3,787.70","3,787.70","","2.75%"
"07/11/2023","3,686.20","3,686.20","3,686.20","3,686.20","","-0.27%"
"07/10/2023","3,696.30","3,696.30","3,696.30","3,696.30","","-0.06%"
"07/07/2023","3,698.60","3,698.60","3,698.60","3,698.60","","0.64%"
"07/06/2023","3,675.20","3,675.20","3,675.20","3,675.20","","-0.35%"
"07/05/2023","3,688.10","3,688.10","3,688.10","3,688.10","","-0.36%"
"07/04/2023","3,701.40","3,701.40","3,701.40","3,701.40","","-0.08%"
"07/03/2023","3,704.30","3,704.30","3,704.30","3,704.30","","0.63%"
"06/30/2023","3,681.10","3,681.10","3,681.10","3,681.10","","1.18%"
"06/29/2023","3,638.20","3,638.20","3,638.20","3,638.20","","-0.50%"
"06/28/2023","3,656.30","3,656.30","3,656.30","3,656.30","","-1.47%"
"06/27/2023","3,710.70","3,710.70","3,710.70","3,710.70","","0.80%"
"06/26/2023","3,681.10","3,681.10","3,681.10","3,681.10","","-1.04%"
"06/23/2023","3,719.60","3,719.60","3,719.60","3,719.60","","-1.84%"
"06/22/2023","3,789.40","3,789.40","3,789.40","3,789.40","","-0.35%"
"06/21/2023","3,802.90","3,802.90","3,802.90","3,802.90","","0.37%"
"06/20/2023","3,789.00","3,789.00","3,789.00","3,789.00","","-0.46%"
"06/19/2023","3,806.40","3,806.40","3,806.40","3,806.40","","-0.80%"
"06/16/2023","3,837.10","3,837.10","3,837.10","3,837.10","","0.20%"
"06/15/2023","3,829.60","3,829.60","3,829.60","3,829.60","","0.49%"
"06/14/2023","3,810.90","3,810.90","3,810.90","3,810.90","","1.45%"
"06/13/2023","3,756.30","3,756.30","3,756.30","3,756.30","","1.78%"
"06/12/2023","3,690.60","3,690.60","3,690.60","3,690.60","","-1.25%"
"06/09/2023","3,737.20","3,737.20","3,737.20","3,737.20","","0.45%"
"06/08/2023","3,720.50","3,720.50","3,720.50","3,720.50","","0.60%"
"06/07/2023","3,698.30","3,698.30","3,698.30","3,698.30","","0.27%"
"06/06/2023","3,688.40","3,688.40","3,688.40","3,688.40","","-0.14%"
"06/05/2023","3,693.50","3,693.50","3,693.50","3,693.50","","0.19%"
"06/02/2023","3,686.60","3,686.60","3,686.60","3,686.60","","-0.14%"
"06/01/2023","3,691.80","3,691.80","3,691.80","3,691.80","","1.76%"
"05/31/2023","3,627.90","3,627.90","3,627.90","3,627.90","","-0.46%"
"05/30/2023","3,644.70","3,644.70","3,644.70","3,644.70","","-0.27%"
"05/26/2023","3,654.70","3,654.70","3,654.70","3,654.70","","1.53%"
"05/25/2023","3,599.80","3,599.80","3,599.80","3,599.80","","1.00%"
"05/24/2023","3,564.20","3,564.20","3,564.20","3,564.20","","-1.94%"
"05/23/2023","3,634.70","3,634.70","3,634.70","3,634.70","","-1.06%"
"05/22/2023","3,673.60","3,673.60","3,673.60","3,673.60","","-1.30%"
"05/19/2023","3,722.00","3,722.00","3,722.00","3,722.00","","0.89%"
"05/18/2023","3,689.20","3,689.20","3,689.20","3,689.20","","-1.30%"
"05/17/2023","3,737.70","3,737.70","3,737.70","3,737.70","","1.85%"
"05/16/2023","3,669.70","3,669.70","3,669.70","3,669.70","","-1.46%"
"05/15/2023","3,724.10","3,724.10","3,724.10","3,724.10","","0.09%"
"05/12/2023","3,720.70","3,720.70","3,720.70","3,720.70","","0.81%"
"05/11/2023","3,690.70","3,690.70","3,690.70","3,690.70","","-3.10%"
"05/10/2023","3,808.90","3,808.90","3,808.90","3,808.90","","-1.82%"
"05/09/2023","3,879.40","3,879.40","3,879.40","3,879.40","","-0.38%"
"05/05/2023","3,894.20","3,894.20","3,894.20","3,894.20","","1.37%"
"05/04/2023","3,841.60","3,841.60","3,841.60","3,841.60","","-0.76%"
"05/03/2023","3,871.00","3,871.00","3,871.00","3,871.00","","-0.76%"
"05/02/2023","3,900.80","3,900.80","3,900.80","3,900.80","","-0.17%"
"04/28/2023","3,907.60","3,907.60","3,907.60","3,907.60","","0.71%"
"04/27/2023","3,880.20","3,880.20","3,880.20","3,880.20","","0.26%"
"04/26/2023","3,870.20","3,870.20","3,870.20","3,870.20","","0.37%"
"04/25/2023","3,855.80","3,855.80","3,855.80","3,855.80","","-2.58%"
"04/24/2023","3,957.80","3,957.80","3,957.80","3,957.80","","-0.68%"
"04/21/2023","3,984.90","3,984.90","3,984.90","3,984.90","","-1.12%"
"04/20/2023","4,030.10","4,030.10","4,030.10","4,030.10","","-0.96%"
"04/19/2023","4,069.10","4,069.10","4,069.10","4,069.10","","-0.61%"
"04/18/2023","4,094.00","4,094.00","4,094.00","4,094.00","","1.40%"
"04/17/2023","4,037.40","4,037.40","4,037.40","4,037.40","","0.14%"
"04/14/2023","4,031.60","4,031.60","4,031.60","4,031.60","","0.28%"
"04/13/2023","4,020.50","4,020.50","4,020.50","4,020.50","","1.65%"
"04/12/2023","3,955.10","3,955.10","3,955.10","3,955.10","","0.89%"
"04/11/2023","3,920.30","3,920.30","3,920.30","3,920.30","","0.09%"
"04/06/2023","3,916.80","3,916.80","3,916.80","3,916.80","","0.13%"
"04/05/2023","3,911.60","3,911.60","3,911.60","3,911.60","","-0.56%"
"04/04/2023","3,933.50","3,933.50","3,933.50","3,933.50","","-1.77%"
"04/03/2023","4,004.30","4,004.30","4,004.30","4,004.30","","-0.84%"
"03/31/2023","4,038.20","4,038.20","4,038.20","4,038.20","","0.35%"
"03/30/2023","4,024.30","4,024.30","4,024.30","4,024.30","","-0.30%"
"03/29/2023","4,036.30","4,036.30","4,036.30","4,036.30","","0.06%"
"03/28/2023","4,033.70","4,033.70","4,033.70","4,033.70","","0.52%"
"03/27/2023","4,012.70","4,012.70","4,012.70","4,012.70","","0.81%"
"03/24/2023","3,980.50","3,980.50","3,980.50","3,980.50","","-0.16%"
"03/23/2023","3,986.70","3,986.70","3,986.70","3,986.70","","1.57%"
"03/22/2023","3,925.00","3,925.00","3,925.00","3,925.00","","1.12%"
"03/21/2023","3,881.60","3,881.60","3,881.60","3,881.60","","0.16%"
"03/20/2023","3,875.40","3,875.40","3,875.40","3,875.40","","0.57%"
"03/17/2023","3,853.60","3,853.60","3,853.60","3,853.60","","0.73%"
"03/16/2023","3,825.50","3,825.50","3,825.50","3,825.50","","0.03%"
"03/15/2023","3,824.40","3,824.40","3,824.40","3,824.40","","-2.96%"
"03/14/2023","3,940.90","3,940.90","3,940.90","3,940.90","","-0.64%"
"03/13/2023","3,966.20","3,966.20","3,966.20","3,966.20","","0.84%"
"03/10/2023","3,933.00","3,933.00","3,933.00","3,933.00","","-0.48%"
"03/09/2023","3,952.10","3,952.10","3,952.10","3,952.10","","-0.74%"
"03/08/2023","3,981.60","3,981.60","3,981.60","3,981.60","","0.87%"
"03/07/2023","3,947.10","3,947.10","3,947.10","3,947.10","","-1.71%"
"03/06/2023","4,015.80","4,015.80","4,015.80","4,015.80","","-0.84%"
"03/03/2023","4,049.70","4,049.70","4,049.70","4,049.70","","0.38%"
"03/02/2023","4,034.50","4,034.50","4,034.50","4,034.50","","-1.70%"
"03/01/2023","4,104.10","4,104.10","4,104.10","4,104.10","","1.81%"
"02/28/2023","4,031.20","4,031.20","4,031.20","4,031.20","","0.69%"
"02/27/2023","4,003.60","4,003.60","4,003.60","4,003.60","","1.25%"
"02/24/2023","3,954.00","3,954.00","3,954.00","3,954.00","","-2.26%"
"02/23/2023","4,045.50","4,045.50","4,045.50","4,045.50","","-2.12%"
"02/22/2023","4,133.10","4,133.10","4,133.10","4,133.10","","-1.55%"
"02/21/2023","4,198.20","4,198.20","4,198.20","4,198.20","","0.64%"
"02/20/2023","4,171.40","4,171.40","4,171.40","4,171.40","","2.48%"
"02/17/2023","4,070.50","4,070.50","4,070.50","4,070.50","","-0.54%"
"02/16/2023","4,092.40","4,092.40","4,092.40","4,092.40","","1.20%"
"02/15/2023","4,043.90","4,043.90","4,043.90","4,043.90","","-1.14%"
"02/14/2023","4,090.50","4,090.50","4,090.50","4,090.50","","-0.23%"
"02/13/2023","4,100.00","4,100.00","4,100.00","4,100.00","","0.02%"
"02/10/2023","4,099.20","4,099.20","4,099.20","4,099.20","","-2.08%"
"02/09/2023","4,186.30","4,186.30","4,186.30","4,186.30","","1.50%"
"02/08/2023","4,124.60","4,124.60","4,124.60","4,124.60","","-0.35%"
"02/07/2023","4,138.90","4,138.90","4,138.90","4,138.90","","0.27%"
"02/06/2023","4,127.90","4,127.90","4,127.90","4,127.90","","-2.03%"
"02/03/2023","4,213.60","4,213.60","4,213.60","4,213.60","","-1.85%"
"02/02/2023","4,293.00","4,293.00","4,293.00","4,293.00","","0.06%"
"02/01/2023","4,290.60","4,290.60","4,290.60","4,290.60","","-1.51%"
"01/31/2023","4,356.30","4,356.30","4,356.30","4,356.30","","0.67%"
"01/30/2023","4,327.40","4,327.40","4,327.40","4,327.40","","-0.61%"
"01/27/2023","4,354.10","4,354.10","4,354.10","4,354.10","","-1.12%"
"01/26/2023","4,403.50","4,403.50","4,403.50","4,403.50","","0.42%"
"01/25/2023","4,385.00","4,385.00","4,385.00","4,385.00","","0.45%"
"01/24/2023","4,365.40","4,365.40","4,365.40","4,365.40","","0.33%"
"01/23/2023","4,351.20","4,351.20","4,351.20","4,351.20","","0.05%"
"01/20/2023","4,348.90","4,348.90","4,348.90","4,348.90","","0.02%"
"01/19/2023","4,348.10","4,348.10","4,348.10","4,348.10","","0.06%"
"01/18/2023","4,345.60","4,345.60","4,345.60","4,345.60","","1.15%"
"01/17/2023","4,296.30","4,296.30","4,296.30","4,296.30","","0.81%"
"01/16/2023","4,261.60","4,261.60","4,261.60","4,261.60","","-0.26%"
"01/13/2023","4,272.60","4,272.60","4,272.60","4,272.60","","0.84%"
"01/12/2023","4,236.80","4,236.80","4,236.80","4,236.80","","0.97%"
"01/11/2023","4,195.90","4,195.90","4,195.90","4,195.90","","1.81%"
"01/10/2023","4,121.50","4,121.50","4,121.50","4,121.50","","0.31%"
"01/09/2023","4,108.80","4,108.80","4,108.80","4,108.80","","3.26%"
"01/06/2023","3,979.10","3,979.10","3,979.10","3,979.10","","1.89%"
"01/05/2023","3,905.40","3,905.40","3,905.40","3,905.40","","-0.24%"
"01/04/2023","3,914.60","3,914.60","3,914.60","3,914.60","","-1.44%"
"01/03/2023","3,971.80","3,971.80","3,971.80","3,971.80","","-0.30%"
"12/30/2022","3,983.80","3,983.80","3,983.80","3,983.80","","-0.61%"
"12/29/2022","4,008.40","4,008.40","4,008.40","4,008.40","","0.05%"
"12/28/2022","4,006.50","4,006.50","4,006.50","4,006.50","","1.03%"
"12/23/2022","3,965.50","3,965.50","3,965.50","3,965.50","","0.38%"
"12/22/2022","3,950.60","3,950.60","3,950.60","3,950.60","","-0.74%"
"12/21/2022","3,980.20","3,980.20","3,980.20","3,980.20","","0.76%"
"12/20/2022","3,950.20","3,950.20","3,950.20","3,950.20","","1.13%"
"12/19/2022","3,906.10","3,906.10","3,906.10","3,906.10","","-0.23%"
"12/16/2022","3,915.30","3,915.30","3,915.30","3,915.30","","-0.62%"
"12/15/2022","3,939.70","3,939.70","3,939.70","3,939.70","","-2.09%"
"12/14/2022","4,023.70","4,023.70","4,023.70","4,023.70","","-0.30%"
"12/13/2022","4,035.80","4,035.80","4,035.80","4,035.80","","0.94%"
"12/12/2022","3,998.40","3,998.40","3,998.40","3,998.40","","-1.64%"
"12/09/2022","4,065.20","4,065.20","4,065.20","4,065.20","","-0.41%"
"12/08/2022","4,082.00","4,082.00","4,082.00","4,082.00","","0.22%"
"12/07/2022","4,073.00","4,073.00","4,073.00","4,073.00","","0.82%"
"12/06/2022","4,040.00","4,040.00","4,040.00","4,040.00","","0.43%"
"12/05/2022","4,022.70","4,022.70","4,022.70","4,022.70","","-0.28%"
"12/02/2022","4,033.90","4,033.90","4,033.90","4,033.90","","1.75%"
"12/01/2022","3,964.40","3,964.40","3,964.40","3,964.40","","1.04%"
"11/30/2022","3,923.50","3,923.50","3,923.50","3,923.50","","2.63%"
"11/29/2022","3,823.10","3,823.10","3,823.10","3,823.10","","1.36%"
"11/28/2022","3,771.80","3,771.80","3,771.80","3,771.80","","-0.14%"
"11/25/2022","3,777.20","3,777.20","3,777.20","3,777.20","","-0.55%"
"11/24/2022","3,797.90","3,797.90","3,797.90","3,797.90","","0.00%"
"11/23/2022","3,797.90","3,797.90","3,797.90","3,797.90","","-0.29%"
"11/22/2022","3,809.00","3,809.00","3,809.00","3,809.00","","1.98%"
"11/21/2022","3,735.20","3,735.20","3,735.20","3,735.20","","-2.68%"
"11/18/2022","3,838.20","3,838.20","3,838.20","3,838.20","","0.42%"
"11/17/2022","3,822.00","3,822.00","3,822.00","3,822.00","","-2.78%"
"11/16/2022","3,931.40","3,931.40","3,931.40","3,931.40","","-1.95%"
"11/15/2022","4,009.70","4,009.70","4,009.70","4,009.70","","0.65%"
"11/14/2022","3,984.00","3,984.00","3,984.00","3,984.00","","0.38%"
"11/11/2022","3,968.90","3,968.90","3,968.90","3,968.90","","3.74%"
"11/10/2022","3,825.80","3,825.80","3,825.80","3,825.80","","1.90%"
"11/09/2022","3,754.60","3,754.60","3,754.60","3,754.60","","-0.44%"
"11/08/2022","3,771.20","3,771.20","3,771.20","3,771.20","","2.23%"
"11/07/2022","3,689.10","3,689.10","3,689.10","3,689.10","","-1.56%"
"11/04/2022","3,747.70","3,747.70","3,747.70","3,747.70","","5.77%"
"11/03/2022","3,543.40","3,543.40","3,543.40","3,543.40","","-1.04%"
"11/02/2022","3,580.80","3,580.80","3,580.80","3,580.80","","0.07%"
"11/01/2022","3,578.40","3,578.40","3,578.40","3,578.40","","2.62%"
"10/31/2022","3,487.10","3,487.10","3,487.10","3,487.10","","-1.26%"
"10/28/2022","3,531.60","3,531.60","3,531.60","3,531.60","","-2.58%"
