Date,Price,Open,High,Low,Vol.,Change %
11/16/2022,"3,931.40","3,931.40","3,931.40","3,931.40",,-1.95%
11/15/2022,"4,009.70","4,009.70","4,009.70","4,009.70",,0.65%
11/14/2022,"3,984.00","3,984.00","3,984.00","3,984.00",,0.38%
11/11/2022,"3,968.90","3,968.90","3,968.90","3,968.90",,3.74%
11/10/2022,"3,825.80","3,825.80","3,825.80","3,825.80",,1.90%
11/9/2022,"3,754.60","3,754.60","3,754.60","3,754.60",,-0.44%
11/8/2022,"3,771.20","3,771.20","3,771.20","3,771.20",,2.23%
11/7/2022,"3,689.10","3,689.10","3,689.10","3,689.10",,-1.56%
11/4/2022,"3,747.70","3,747.70","3,747.70","3,747.70",,5.77%
11/3/2022,"3,543.40","3,543.40","3,543.40","3,543.40",,-1.04%
11/2/2022,"3,580.80","3,580.80","3,580.80","3,580.80",,0.07%
11/1/2022,"3,578.40","3,578.40","3,578.40","3,578.40",,2.62%
10/31/2022,"3,487.10","3,487.10","3,487.10","3,487.10",,-1.26%
10/28/2022,"3,531.60","3,531.60","3,531.60","3,531.60",,-2.58%
10/27/2022,"3,625.10","3,625.10","3,625.10","3,625.10",,-0.88%
10/26/2022,"3,657.30","3,657.30","3,657.30","3,657.30",,3.39%
10/25/2022,"3,537.40","3,537.40","3,537.40","3,537.40",,-0.05%
10/24/2022,"3,539.20","3,539.20","3,539.20","3,539.20",,-0.46%
10/21/2022,"3,555.40","3,555.40","3,555.40","3,555.40",,-0.13%
10/20/2022,"3,560.10","3,560.10","3,560.10","3,560.10",,2.01%
10/19/2022,"3,489.80","3,489.80","3,489.80","3,489.80",,-0.34%
10/18/2022,"3,501.70","3,501.70","3,501.70","3,501.70",,-1.27%
10/17/2022,"3,546.60","3,546.60","3,546.60","3,546.60",,-1.02%
10/14/2022,"3,583.00","3,583.00","3,583.00","3,583.00",,-0.91%
10/13/2022,"3,615.80","3,615.80","3,615.80","3,615.80",,0.50%
10/12/2022,"3,597.90","3,597.90","3,597.90","3,597.90",,0.46%
10/11/2022,"3,581.40","3,581.40","3,581.40","3,581.40",,-0.24%
10/10/2022,"3,589.90","3,589.90","3,589.90","3,589.90",,0.36%
10/7/2022,"3,577.10","3,577.10","3,577.10","3,577.10",,-2.05%
10/6/2022,"3,652.10","3,652.10","3,652.10","3,652.10",,-0.28%
10/5/2022,"3,662.40","3,662.40","3,662.40","3,662.40",,0.07%
10/4/2022,"3,659.80","3,659.80","3,659.80","3,659.80",,3.47%
10/3/2022,"3,537.20","3,537.20","3,537.20","3,537.20",,-0.11%
9/30/2022,"3,541.00","3,541.00","3,541.00","3,541.00",,-0.43%
9/29/2022,"3,556.40","3,556.40","3,556.40","3,556.40",,2.16%
9/28/2022,"3,481.30","3,481.30","3,481.30","3,481.30",,0.83%
9/27/2022,"3,452.80","3,452.80","3,452.80","3,452.80",,-0.60%
9/26/2022,"3,473.50","3,473.50","3,473.50","3,473.50",,-1.74%
9/23/2022,"3,535.10","3,535.10","3,535.10","3,535.10",,-3.29%
9/22/2022,"3,655.30","3,655.30","3,655.30","3,655.30",,0.22%
9/21/2022,"3,647.20","3,647.20","3,647.20","3,647.20",,-1.01%
9/20/2022,"3,684.50","3,684.50","3,684.50","3,684.50",,0.15%
9/19/2022,"3,679.00","3,679.00","3,679.00","3,679.00",,-0.28%
9/16/2022,"3,689.20","3,689.20","3,689.20","3,689.20",,0.33%
9/15/2022,"3,676.90","3,676.90","3,676.90","3,676.90",,-1.06%
9/14/2022,"3,716.30","3,716.30","3,716.30","3,716.30",,-0.95%
9/13/2022,"3,751.80","3,751.80","3,751.80","3,751.80",,-0.31%
9/12/2022,"3,763.40","3,763.40","3,763.40","3,763.40",,1.66%
9/9/2022,"3,702.10","3,702.10","3,702.10","3,702.10",,1.02%
9/8/2022,"3,664.70","3,664.70","3,664.70","3,664.70",,1.81%
9/7/2022,"3,599.40","3,599.40","3,599.40","3,599.40",,-0.84%
9/6/2022,"3,629.80","3,629.80","3,629.80","3,629.80",,-0.23%
9/5/2022,"3,638.10","3,638.10","3,638.10","3,638.10",,0.82%
9/2/2022,"3,608.40","3,608.40","3,608.40","3,608.40",,-0.08%
9/1/2022,"3,611.40","3,611.40","3,611.40","3,611.40",,-3.42%
8/31/2022,"3,739.40","3,739.40","3,739.40","3,739.40",,-0.91%
8/30/2022,"3,773.90","3,773.90","3,773.90","3,773.90",,-3.33%
8/26/2022,"3,903.80","3,903.80","3,903.80","3,903.80",,0.84%
8/25/2022,"3,871.10","3,871.10","3,871.10","3,871.10",,0.92%
8/24/2022,"3,836.00","3,836.00","3,836.00","3,836.00",,-0.68%
8/23/2022,"3,862.40","3,862.40","3,862.40","3,862.40",,0.57%
8/22/2022,"3,840.60","3,840.60","3,840.60","3,840.60",,-0.25%
8/19/2022,"3,850.20","3,850.20","3,850.20","3,850.20",,0.42%
8/18/2022,"3,834.10","3,834.10","3,834.10","3,834.10",,0.41%
8/17/2022,"3,818.60","3,818.60","3,818.60","3,818.60",,-0.84%
8/16/2022,"3,851.10","3,851.10","3,851.10","3,851.10",,0.38%
8/15/2022,"3,836.50","3,836.50","3,836.50","3,836.50",,-1.69%
8/12/2022,"3,902.30","3,902.30","3,902.30","3,902.30",,-1.81%
8/11/2022,"3,974.20","3,974.20","3,974.20","3,974.20",,1.55%
8/10/2022,"3,913.70","3,913.70","3,913.70","3,913.70",,1.19%
8/9/2022,"3,867.50","3,867.50","3,867.50","3,867.50",,0.65%
8/8/2022,"3,842.50","3,842.50","3,842.50","3,842.50",,0.81%
8/5/2022,"3,811.50","3,811.50","3,811.50","3,811.50",,1.22%
8/4/2022,"3,765.40","3,765.40","3,765.40","3,765.40",,1.16%
8/3/2022,"3,722.20","3,722.20","3,722.20","3,722.20",,-1.39%
8/2/2022,"3,774.50","3,774.50","3,774.50","3,774.50",,-0.90%
8/1/2022,"3,808.80","3,808.80","3,808.80","3,808.80",,-1.09%
7/29/2022,"3,850.90","3,850.90","3,850.90","3,850.90",,2.75%
7/28/2022,"3,748.00","3,748.00","3,748.00","3,748.00",,1.53%
7/27/2022,"3,691.50","3,691.50","3,691.50","3,691.50",,0.78%
7/26/2022,"3,663.00","3,663.00","3,663.00","3,663.00",,0.39%
7/25/2022,"3,648.60","3,648.60","3,648.60","3,648.60",,-0.49%
7/22/2022,"3,666.50","3,666.50","3,666.50","3,666.50",,1.92%
7/21/2022,"3,597.40","3,597.40","3,597.40","3,597.40",,-0.58%
7/20/2022,"3,618.30","3,618.30","3,618.30","3,618.30",,1.72%
7/19/2022,"3,557.20","3,557.20","3,557.20","3,557.20",,-1.54%
7/18/2022,"3,613.00","3,613.00","3,613.00","3,613.00",,3.37%
7/15/2022,"3,495.20","3,495.20","3,495.20","3,495.20",,0.64%
7/14/2022,"3,473.10","3,473.10","3,473.10","3,473.10",,-2.76%
7/13/2022,"3,571.80","3,571.80","3,571.80","3,571.80",,-0.55%
7/12/2022,"3,591.70","3,591.70","3,591.70","3,591.70",,-2.12%
7/11/2022,"3,669.50","3,669.50","3,669.50","3,669.50",,-1.74%
7/8/2022,"3,734.50","3,734.50","3,734.50","3,734.50",,-0.45%
7/7/2022,"3,751.40","3,751.40","3,751.40","3,751.40",,2.89%
7/6/2022,"3,646.20","3,646.20","3,646.20","3,646.20",,-1.37%
7/5/2022,"3,696.80","3,696.80","3,696.80","3,696.80",,-3.29%
7/4/2022,"3,822.60","3,822.60","3,822.60","3,822.60",,0.51%
7/1/2022,"3,803.30","3,803.30","3,803.30","3,803.30",,-1.94%
6/30/2022,"3,878.60","3,878.60","3,878.60","3,878.60",,-2.24%
6/29/2022,"3,967.50","3,967.50","3,967.50","3,967.50",,0.31%
6/28/2022,"3,955.30","3,955.30","3,955.30","3,955.30",,-0.31%
6/27/2022,"3,967.70","3,967.70","3,967.70","3,967.70",,1.25%
6/24/2022,"3,918.90","3,918.90","3,918.90","3,918.90",,-1.90%
6/23/2022,"3,994.80","3,994.80","3,994.80","3,994.80",,-2.93%
6/22/2022,"4,115.50","4,115.50","4,115.50","4,115.50",,-2.86%
6/21/2022,"4,236.60","4,236.60","4,236.60","4,236.60",,0.56%
6/20/2022,"4,213.10","4,213.10","4,213.10","4,213.10",,0.31%
6/17/2022,"4,199.90","4,199.90","4,199.90","4,199.90",,-0.91%
6/16/2022,"4,238.30","4,238.30","4,238.30","4,238.30",,-1.99%
6/15/2022,"4,324.20","4,324.20","4,324.20","4,324.20",,0.78%
6/14/2022,"4,290.60","4,290.60","4,290.60","4,290.60",,-1.45%
6/13/2022,"4,353.70","4,353.70","4,353.70","4,353.70",,-2.42%
6/10/2022,"4,461.60","4,461.60","4,461.60","4,461.60",,-2.24%
6/9/2022,"4,563.80","4,563.80","4,563.80","4,563.80",,-1.55%
6/8/2022,"4,635.50","4,635.50","4,635.50","4,635.50",,0.52%
6/7/2022,"4,611.60","4,611.60","4,611.60","4,611.60",,-0.44%
6/6/2022,"4,631.80","4,631.80","4,631.80","4,631.80",,2.46%
6/1/2022,"4,520.50","4,520.50","4,520.50","4,520.50",,-0.36%
5/31/2022,"4,537.00","4,537.00","4,537.00","4,537.00",,-1.48%
5/30/2022,"4,605.30","4,605.30","4,605.30","4,605.30",,1.15%
5/27/2022,"4,553.10","4,553.10","4,553.10","4,553.10",,1.43%
5/26/2022,"4,488.90","4,488.90","4,488.90","4,488.90",,-0.13%
5/25/2022,"4,494.70","4,494.70","4,494.70","4,494.70",,-0.79%
5/24/2022,"4,530.40","4,530.40","4,530.40","4,530.40",,-1.46%
5/23/2022,"4,597.40","4,597.40","4,597.40","4,597.40",,0.83%
5/20/2022,"4,559.50","4,559.50","4,559.50","4,559.50",,0.45%
5/19/2022,"4,539.20","4,539.20","4,539.20","4,539.20",,2.65%
5/18/2022,"4,422.20","4,422.20","4,422.20","4,422.20",,-1.38%
5/17/2022,"4,483.90","4,483.90","4,483.90","4,483.90",,1.43%
5/16/2022,"4,420.60","4,420.60","4,420.60","4,420.60",,0.87%
5/13/2022,"4,382.50","4,382.50","4,382.50","4,382.50",,0.32%
5/12/2022,"4,368.50","4,368.50","4,368.50","4,368.50",,-2.37%
5/11/2022,"4,474.50","4,474.50","4,474.50","4,474.50",,0.86%
5/10/2022,"4,436.50","4,436.50","4,436.50","4,436.50",,-0.34%
5/9/2022,"4,451.60","4,451.60","4,451.60","4,451.60",,-3.11%
5/6/2022,"4,594.30","4,594.30","4,594.30","4,594.30",,-1.60%
5/5/2022,"4,668.90","4,668.90","4,668.90","4,668.90",,-0.46%
5/4/2022,"4,690.30","4,690.30","4,690.30","4,690.30",,0.62%
5/3/2022,"4,661.60","4,661.60","4,661.60","4,661.60",,-3.50%
4/29/2022,"4,830.80","4,830.80","4,830.80","4,830.80",,0.07%
4/28/2022,"4,827.20","4,827.20","4,827.20","4,827.20",,-1.58%
4/27/2022,"4,904.70","4,904.70","4,904.70","4,904.70",,0.25%
4/26/2022,"4,892.30","4,892.30","4,892.30","4,892.30",,0.56%
4/25/2022,"4,864.90","4,864.90","4,864.90","4,864.90",,-3.87%
4/22/2022,"5,060.60","5,060.60","5,060.60","5,060.60",,-1.56%
4/21/2022,"5,140.80","5,140.80","5,140.80","5,140.80",,0.71%
4/20/2022,"5,104.70","5,104.70","5,104.70","5,104.70",,-0.66%
4/19/2022,"5,138.40","5,138.40","5,138.40","5,138.40",,0.16%
4/14/2022,"5,130.40","5,130.40","5,130.40","5,130.40",,0.33%
4/13/2022,"5,113.60","5,113.60","5,113.60","5,113.60",,0.11%
4/12/2022,"5,108.00","5,108.00","5,108.00","5,108.00",,0.93%
4/11/2022,"5,060.70","5,060.70","5,060.70","5,060.70",,-1.85%
4/8/2022,"5,156.00","5,156.00","5,156.00","5,156.00",,0.26%
4/7/2022,"5,142.80","5,142.80","5,142.80","5,142.80",,-0.56%
4/6/2022,"5,171.80","5,171.80","5,171.80","5,171.80",,-0.97%
4/5/2022,"5,222.60","5,222.60","5,222.60","5,222.60",,-0.14%
4/4/2022,"5,229.80","5,229.80","5,229.80","5,229.80",,0.39%
4/1/2022,"5,209.60","5,209.60","5,209.60","5,209.60",,0.68%
3/31/2022,"5,174.30","5,174.30","5,174.30","5,174.30",,-0.47%
3/30/2022,"5,198.80","5,198.80","5,198.80","5,198.80",,1.74%
3/29/2022,"5,110.00","5,110.00","5,110.00","5,110.00",,-1.66%
3/28/2022,"5,196.00","5,196.00","5,196.00","5,196.00",,-0.32%
3/25/2022,"5,212.60","5,212.60","5,212.60","5,212.60",,-0.96%
3/24/2022,"5,262.90","5,262.90","5,262.90","5,262.90",,0.61%
3/23/2022,"5,230.80","5,230.80","5,230.80","5,230.80",,3.93%
3/22/2022,"5,032.80","5,032.80","5,032.80","5,032.80",,-1.42%
3/21/2022,"5,105.10","5,105.10","5,105.10","5,105.10",,-0.75%
3/18/2022,"5,143.90","5,143.90","5,143.90","5,143.90",,-1.03%
3/17/2022,"5,197.60","5,197.60","5,197.60","5,197.60",,0.58%
3/16/2022,"5,167.80","5,167.80","5,167.80","5,167.80",,-0.14%
3/15/2022,"5,175.10","5,175.10","5,175.10","5,175.10",,-0.38%
3/14/2022,"5,194.80","5,194.80","5,194.80","5,194.80",,-2.52%
3/11/2022,"5,329.00","5,329.00","5,329.00","5,329.00",,0.55%
3/10/2022,"5,299.70","5,299.70","5,299.70","5,299.70",,0.88%
3/9/2022,"5,253.70","5,253.70","5,253.70","5,253.70",,-3.04%
3/8/2022,"5,418.30","5,418.30","5,418.30","5,418.30",,-1.59%
3/7/2022,"5,505.70","5,505.70","5,505.70","5,505.70",,2.80%
3/4/2022,"5,355.80","5,355.80","5,355.80","5,355.80",,3.55%
3/3/2022,"5,172.40","5,172.40","5,172.40","5,172.40",,2.49%
3/2/2022,"5,046.70","5,046.70","5,046.70","5,046.70",,1.64%
3/1/2022,"4,965.30","4,965.30","4,965.30","4,965.30",,2.26%
2/28/2022,"4,855.80","4,855.80","4,855.80","4,855.80",,0.32%
2/25/2022,"4,840.40","4,840.40","4,840.40","4,840.40",,-0.49%
2/24/2022,"4,864.40","4,864.40","4,864.40","4,864.40",,1.10%
2/23/2022,"4,811.40","4,811.40","4,811.40","4,811.40",,-0.42%
2/22/2022,"4,831.70","4,831.70","4,831.70","4,831.70",,0.48%
2/21/2022,"4,808.40","4,808.40","4,808.40","4,808.40",,-0.09%
2/18/2022,"4,812.50","4,812.50","4,812.50","4,812.50",,0.18%
2/17/2022,"4,803.70","4,803.70","4,803.70","4,803.70",,0.04%
2/16/2022,"4,801.90","4,801.90","4,801.90","4,801.90",,0.60%
2/15/2022,"4,773.20","4,773.20","4,773.20","4,773.20",,0.29%
2/14/2022,"4,759.50","4,759.50","4,759.50","4,759.50",,0.81%
2/11/2022,"4,721.40","4,721.40","4,721.40","4,721.40",,-3.20%
2/10/2022,"4,877.50","4,877.50","4,877.50","4,877.50",,1.16%
2/9/2022,"4,821.60","4,821.60","4,821.60","4,821.60",,2.42%
2/8/2022,"4,707.50","4,707.50","4,707.50","4,707.50",,0.06%
2/7/2022,"4,704.90","4,704.90","4,704.90","4,704.90",,0.29%
2/4/2022,"4,691.40","4,691.40","4,691.40","4,691.40",,0.30%
2/3/2022,"4,677.20","4,677.20","4,677.20","4,677.20",,0.27%
2/2/2022,"4,664.80","4,664.80","4,664.80","4,664.80",,0.51%
2/1/2022,"4,641.30","4,641.30","4,641.30","4,641.30",,1.18%
1/31/2022,"4,587.20","4,587.20","4,587.20","4,587.20",,-0.29%
1/28/2022,"4,600.60","4,600.60","4,600.60","4,600.60",,-1.71%
1/27/2022,"4,680.80","4,680.80","4,680.80","4,680.80",,-0.73%
1/26/2022,"4,715.10","4,715.10","4,715.10","4,715.10",,1.00%
1/25/2022,"4,668.60","4,668.60","4,668.60","4,668.60",,0.51%
1/24/2022,"4,644.80","4,644.80","4,644.80","4,644.80",,-2.05%
1/21/2022,"4,741.90","4,741.90","4,741.90","4,741.90",,-0.54%
1/20/2022,"4,767.70","4,767.70","4,767.70","4,767.70",,1.72%
1/19/2022,"4,687.20","4,687.20","4,687.20","4,687.20",,1.66%
1/18/2022,"4,610.70","4,610.70","4,610.70","4,610.70",,0.15%
1/17/2022,"4,603.60","4,603.60","4,603.60","4,603.60",,0.33%
1/14/2022,"4,588.60","4,588.60","4,588.60","4,588.60",,-1.18%
1/13/2022,"4,643.50","4,643.50","4,643.50","4,643.50",,-0.92%
1/12/2022,"4,686.60","4,686.60","4,686.60","4,686.60",,2.25%
1/11/2022,"4,583.60","4,583.60","4,583.60","4,583.60",,1.84%
1/10/2022,"4,500.60","4,500.60","4,500.60","4,500.60",,-0.52%
1/7/2022,"4,524.00","4,524.00","4,524.00","4,524.00",,0.78%
1/6/2022,"4,488.80","4,488.80","4,488.80","4,488.80",,-1.11%
1/5/2022,"4,539.20","4,539.20","4,539.20","4,539.20",,-0.03%
1/4/2022,"4,540.60","4,540.60","4,540.60","4,540.60",,0.86%
12/31/2021,"4,502.00","4,502.00","4,502.00","4,502.00",,0.03%
12/30/2021,"4,500.50","4,500.50","4,500.50","4,500.50",,0.25%
12/29/2021,"4,489.50","4,489.50","4,489.50","4,489.50",,0.53%
12/24/2021,"4,466.00","4,466.00","4,466.00","4,466.00",,-0.21%
12/23/2021,"4,475.20","4,475.20","4,475.20","4,475.20",,0.13%
12/22/2021,"4,469.40","4,469.40","4,469.40","4,469.40",,1.45%
12/21/2021,"4,405.60","4,405.60","4,405.60","4,405.60",,1.61%
12/20/2021,"4,336.00","4,336.00","4,336.00","4,336.00",,-0.69%
12/17/2021,"4,366.30","4,366.30","4,366.30","4,366.30",,-0.02%
12/16/2021,"4,367.00","4,367.00","4,367.00","4,367.00",,3.17%
12/15/2021,"4,232.80","4,232.80","4,232.80","4,232.80",,-1.73%
12/14/2021,"4,307.40","4,307.40","4,307.40","4,307.40",,-0.55%
12/13/2021,"4,331.20","4,331.20","4,331.20","4,331.20",,-0.12%
12/10/2021,"4,336.30","4,336.30","4,336.30","4,336.30",,-0.35%
12/9/2021,"4,351.40","4,351.40","4,351.40","4,351.40",,-0.93%
12/8/2021,"4,392.10","4,392.10","4,392.10","4,392.10",,0.80%
12/7/2021,"4,357.40","4,357.40","4,357.40","4,357.40",,0.99%
12/6/2021,"4,314.60","4,314.60","4,314.60","4,314.60",,-0.01%
12/3/2021,"4,314.90","4,314.90","4,314.90","4,314.90",,-0.28%
12/2/2021,"4,327.10","4,327.10","4,327.10","4,327.10",,-0.32%
12/1/2021,"4,341.10","4,341.10","4,341.10","4,341.10",,0.33%
11/30/2021,"4,326.90","4,326.90","4,326.90","4,326.90",,-0.95%
11/29/2021,"4,368.20","4,368.20","4,368.20","4,368.20",,0.90%
11/26/2021,"4,329.20","4,329.20","4,329.20","4,329.20",,-3.30%
11/25/2021,"4,477.00","4,477.00","4,477.00","4,477.00",,-0.17%
11/24/2021,"4,484.40","4,484.40","4,484.40","4,484.40",,1.34%
11/23/2021,"4,425.10","4,425.10","4,425.10","4,425.10",,-0.43%
11/22/2021,"4,444.10","4,444.10","4,444.10","4,444.10",,1.04%
11/19/2021,"4,398.30","4,398.30","4,398.30","4,398.30",,2.09%
11/18/2021,"4,308.40","4,308.40","4,308.40","4,308.40",,0.42%
11/17/2021,"4,290.20","4,290.20","4,290.20","4,290.20",,-0.59%
11/16/2021,"4,315.60","4,315.60","4,315.60","4,315.60",,-1.34%
11/15/2021,"4,374.30","4,374.30","4,374.30","4,374.30",,-0.94%
11/12/2021,"4,415.80","4,415.80","4,415.80","4,415.80",,0.80%
11/11/2021,"4,380.90","4,380.90","4,380.90","4,380.90",,0.94%
11/10/2021,"4,340.20","4,340.20","4,340.20","4,340.20",,0.10%
11/9/2021,"4,335.70","4,335.70","4,335.70","4,335.70",,-1.04%
11/8/2021,"4,381.30","4,381.30","4,381.30","4,381.30",,1.40%
11/5/2021,"4,320.70","4,320.70","4,320.70","4,320.70",,0.54%
11/4/2021,"4,297.30","4,297.30","4,297.30","4,297.30",,-1.10%
11/3/2021,"4,344.90","4,344.90","4,344.90","4,344.90",,-0.82%
11/2/2021,"4,380.90","4,380.90","4,380.90","4,380.90",,-1.09%
11/1/2021,"4,429.10","4,429.10","4,429.10","4,429.10",,0.79%
10/29/2021,"4,394.20","4,394.20","4,394.20","4,394.20",,-0.85%
10/28/2021,"4,431.70","4,431.70","4,431.70","4,431.70",,1.68%
10/27/2021,"4,358.60","4,358.60","4,358.60","4,358.60",,-3.32%
10/26/2021,"4,508.50","4,508.50","4,508.50","4,508.50",,-0.95%
10/25/2021,"4,551.80","4,551.80","4,551.80","4,551.80",,1.22%
10/22/2021,"4,496.90","4,496.90","4,496.90","4,496.90",,-1.01%
10/21/2021,"4,542.70","4,542.70","4,542.70","4,542.70",,-3.73%
10/20/2021,"4,718.50","4,718.50","4,718.50","4,718.50",,0.62%
10/19/2021,"4,689.20","4,689.20","4,689.20","4,689.20",,-1.04%
10/18/2021,"4,738.30","4,738.30","4,738.30","4,738.30",,-0.51%
10/15/2021,"4,762.80","4,762.80","4,762.80","4,762.80",,3.02%
10/14/2021,"4,623.40","4,623.40","4,623.40","4,623.40",,2.59%
10/13/2021,"4,506.50","4,506.50","4,506.50","4,506.50",,1.53%
10/12/2021,"4,438.60","4,438.60","4,438.60","4,438.60",,-0.37%
10/11/2021,"4,455.10","4,455.10","4,455.10","4,455.10",,2.05%
10/8/2021,"4,365.60","4,365.60","4,365.60","4,365.60",,1.49%
10/7/2021,"4,301.60","4,301.60","4,301.60","4,301.60",,1.94%
10/6/2021,"4,219.90","4,219.90","4,219.90","4,219.90",,-1.00%
10/5/2021,"4,262.60","4,262.60","4,262.60","4,262.60",,-0.11%
10/4/2021,"4,267.30","4,267.30","4,267.30","4,267.30",,1.38%
10/1/2021,"4,209.20","4,209.20","4,209.20","4,209.20",,1.16%
9/30/2021,"4,161.00","4,161.00","4,161.00","4,161.00",,-2.39%
9/29/2021,"4,262.70","4,262.70","4,262.70","4,262.70",,-1.12%
9/28/2021,"4,311.20","4,311.20","4,311.20","4,311.20",,-0.03%
9/27/2021,"4,312.40","4,312.40","4,312.40","4,312.40",,-0.69%
9/24/2021,"4,342.40","4,342.40","4,342.40","4,342.40",,0.45%
9/23/2021,"4,323.10","4,323.10","4,323.10","4,323.10",,0.34%
9/22/2021,"4,308.40","4,308.40","4,308.40","4,308.40",,3.09%
9/21/2021,"4,179.20","4,179.20","4,179.20","4,179.20",,-0.72%
9/20/2021,"4,209.60","4,209.60","4,209.60","4,209.60",,-2.15%
9/17/2021,"4,301.90","4,301.90","4,301.90","4,301.90",,-0.22%
9/16/2021,"4,311.50","4,311.50","4,311.50","4,311.50",,0.02%
9/14/2021,"4,310.70","4,310.70","4,310.70","4,310.70",,-1.37%
9/13/2021,"4,370.40","4,370.40","4,370.40","4,370.40",,-1.33%
9/10/2021,"4,429.10","4,429.10","4,429.10","4,429.10",,2.69%
9/9/2021,"4,313.20","4,313.20","4,313.20","4,313.20",,1.65%
9/8/2021,"4,243.00","4,243.00","4,243.00","4,243.00",,-0.13%
9/7/2021,"4,248.60","4,248.60","4,248.60","4,248.60",,-0.85%
9/6/2021,"4,285.10","4,285.10","4,285.10","4,285.10",,0.38%
9/3/2021,"4,269.00","4,269.00","4,269.00","4,269.00",,0.63%
9/2/2021,"4,242.20","4,242.20","4,242.20","4,242.20",,0.31%
9/1/2021,"4,229.10","4,229.10","4,229.10","4,229.10",,-1.47%
8/31/2021,"4,292.40","4,292.40","4,292.40","4,292.40",,1.40%
8/27/2021,"4,233.10","4,233.10","4,233.10","4,233.10",,1.02%
8/26/2021,"4,190.20","4,190.20","4,190.20","4,190.20",,-0.48%
8/25/2021,"4,210.50","4,210.50","4,210.50","4,210.50",,0.04%
8/24/2021,"4,208.70","4,208.70","4,208.70","4,208.70",,1.07%
8/23/2021,"4,164.00","4,164.00","4,164.00","4,164.00",,2.13%
8/20/2021,"4,077.00","4,077.00","4,077.00","4,077.00",,0.64%
8/19/2021,"4,051.10","4,051.10","4,051.10","4,051.10",,-1.70%
8/18/2021,"4,121.10","4,121.10","4,121.10","4,121.10",,-1.82%
8/17/2021,"4,197.40","4,197.40","4,197.40","4,197.40",,-1.23%
8/16/2021,"4,249.80","4,249.80","4,249.80","4,249.80",,-0.73%
8/13/2021,"4,281.10","4,281.10","4,281.10","4,281.10",,0.87%
8/12/2021,"4,244.20","4,244.20","4,244.20","4,244.20",,-0.41%
8/11/2021,"4,261.50","4,261.50","4,261.50","4,261.50",,0.45%
8/10/2021,"4,242.50","4,242.50","4,242.50","4,242.50",,1.49%
8/9/2021,"4,180.30","4,180.30","4,180.30","4,180.30",,-1.18%
8/6/2021,"4,230.30","4,230.30","4,230.30","4,230.30",,-0.59%
8/5/2021,"4,255.50","4,255.50","4,255.50","4,255.50",,0.50%
8/4/2021,"4,234.40","4,234.40","4,234.40","4,234.40",,-0.66%
8/3/2021,"4,262.60","4,262.60","4,262.60","4,262.60",,-1.42%
8/2/2021,"4,323.80","4,323.80","4,323.80","4,323.80",,0.07%
7/30/2021,"4,320.60","4,320.60","4,320.60","4,320.60",,-0.63%
7/29/2021,"4,347.80","4,347.80","4,347.80","4,347.80",,1.56%
7/28/2021,"4,281.10","4,281.10","4,281.10","4,281.10",,0.05%
7/27/2021,"4,278.90","4,278.90","4,278.90","4,278.90",,-0.85%
7/26/2021,"4,315.40","4,315.40","4,315.40","4,315.40",,2.14%
7/23/2021,"4,225.10","4,225.10","4,225.10","4,225.10",,0.90%
7/22/2021,"4,187.60","4,187.60","4,187.60","4,187.60",,1.19%
7/21/2021,"4,138.20","4,138.20","4,138.20","4,138.20",,-0.12%
7/20/2021,"4,143.30","4,143.30","4,143.30","4,143.30",,1.16%
7/19/2021,"4,095.90","4,095.90","4,095.90","4,095.90",,-2.09%
7/16/2021,"4,183.50","4,183.50","4,183.50","4,183.50",,-0.28%
7/15/2021,"4,195.30","4,195.30","4,195.30","4,195.30",,1.16%
7/14/2021,"4,147.10","4,147.10","4,147.10","4,147.10",,-0.59%
7/13/2021,"4,171.80","4,171.80","4,171.80","4,171.80",,0.42%
7/12/2021,"4,154.40","4,154.40","4,154.40","4,154.40",,-0.78%
7/9/2021,"4,187.00","4,187.00","4,187.00","4,187.00",,1.98%
7/8/2021,"4,105.90","4,105.90","4,105.90","4,105.90",,-1.31%
7/7/2021,"4,160.40","4,160.40","4,160.40","4,160.40",,0.76%
7/6/2021,"4,129.10","4,129.10","4,129.10","4,129.10",,-1.56%
7/5/2021,"4,194.60","4,194.60","4,194.60","4,194.60",,0.75%
7/2/2021,"4,163.30","4,163.30","4,163.30","4,163.30",,0.94%
7/1/2021,"4,124.70","4,124.70","4,124.70","4,124.70",,-0.65%
6/30/2021,"4,151.50","4,151.50","4,151.50","4,151.50",,-0.13%
6/29/2021,"4,156.80","4,156.80","4,156.80","4,156.80",,0.56%
6/28/2021,"4,133.60","4,133.60","4,133.60","4,133.60",,-0.08%
6/25/2021,"4,137.00","4,137.00","4,137.00","4,137.00",,0.41%
6/24/2021,"4,120.10","4,120.10","4,120.10","4,120.10",,-0.03%
6/23/2021,"4,121.40","4,121.40","4,121.40","4,121.40",,1.41%
6/22/2021,"4,063.90","4,063.90","4,063.90","4,063.90",,1.20%
6/21/2021,"4,015.70","4,015.70","4,015.70","4,015.70",,0.57%
6/18/2021,"3,993.00","3,993.00","3,993.00","3,993.00",,-1.49%
6/17/2021,"4,053.40","4,053.40","4,053.40","4,053.40",,-3.30%
6/16/2021,"4,191.60","4,191.60","4,191.60","4,191.60",,0.55%
6/15/2021,"4,168.50","4,168.50","4,168.50","4,168.50",,-2.85%
6/14/2021,"4,290.60","4,290.60","4,290.60","4,290.60",,0.16%
6/11/2021,"4,283.90","4,283.90","4,283.90","4,283.90",,0.79%
